

===== FILE: label_studio/core/static_build/rest_framework/fonts/glyphicons-halflings-regular.08eda92397ae.svg =====
<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd" >
<svg xmlns="http://www.w3.org/2000/svg">
<metadata></metadata>
<defs>
<font id="glyphicons_halflingsregular" horiz-adv-x="1200" >
<font-face units-per-em="1200" ascent="960" descent="-240" />
<missing-glyph horiz-adv-x="500" />
<glyph horiz-adv-x="0" />
<glyph horiz-adv-x="400" />
<glyph unicode=" " />
<glyph unicode="*" d="M600 1100q15 0 34 -1.5t30 -3.5l11 -1q10 -2 17.5 -10.5t7.5 -18.5v-224l158 158q7 7 18 8t19 -6l106 -106q7 -8 6 -19t-8 -18l-158 -158h224q10 0 18.5 -7.5t10.5 -17.5q6 -41 6 -75q0 -15 -1.5 -34t-3.5 -30l-1 -11q-2 -10 -10.5 -17.5t-18.5 -7.5h-224l158 -158 q7 -7 8 -18t-6 -19l-106 -106q-8 -7 -19 -6t-18 8l-158 158v-224q0 -10 -7.5 -18.5t-17.5 -10.5q-41 -6 -75 -6q-15 0 -34 1.5t-30 3.5l-11 1q-10 2 -17.5 10.5t-7.5 18.5v224l-158 -158q-7 -7 -18 -8t-19 6l-106 106q-7 8 -6 19t8 18l158 158h-224q-10 0 -18.5 7.5 t-10.5 17.5q-6 41 -6 75q0 15 1.5 34t3.5 30l1 11q2 10 10.5 17.5t18.5 7.5h224l-158 158q-7 7 -8 18t6 19l106 106q8 7 19 6t18 -8l158 -158v224q0 10 7.5 18.5t17.5 10.5q41 6 75 6z" />
<glyph unicode="+" d="M450 1100h200q21 0 35.5 -14.5t14.5 -35.5v-350h350q21 0 35.5 -14.5t14.5 -35.5v-200q0 -21 -14.5 -35.5t-35.5 -14.5h-350v-350q0 -21 -14.5 -35.5t-35.5 -14.5h-200q-21 0 -35.5 14.5t-14.5 35.5v350h-350q-21 0 -35.5 14.5t-14.5 35.5v200q0 21 14.5 35.5t35.5 14.5 h350v350q0 21 14.5 35.5t35.5 14.5z" />
<glyph unicode="&#xa0;" />
��q�N@�c�jĿ���kXгt�ġ�� �@mQ*�Q�n�v��*���==k���Tc���4U����x rl5f��^�ɹ<���+FC gēX̯�qF&Zx�'f���� c����B�Q�/l�5�zn;`2T�%�HJ���V�~w�W�#n�5`��i�)�����J��.�f�6M=P�3�i�N>�E��,���N����]�=�or���qA�����BB,�1l>��}QC���a(��a�z��/������9l�#����7����:���#��m��ľ w��L��O��{qRM���k���O��ɯs�bf��b��c9��ض,��:��[8"8;���+ҿ�\�w��SX�6�V�����0��s 5�
���:&����G��f��b������p�'�m8�͹�m}��4EoGc�[�Q�Ι��ʎ�tb %h?���͂:����Q����*F!h�7�� &�v��F���oM�S�
 [h�K.j����	F�J�^�yJ��#��m�$�sqj{�}�#q4�t�Su%r�b�Dk��[Sj��MK� F,��O{L&3g��U;%���MN�M��d�$���S�rQ&����5���\�M�#���M2��8Q
��]�OnG'��v$P��l���v�Z��z~C��r�̨���1��[��B6#����0�Z�֊��:
������
RTYE�~.u��ȑ~,��L�V;���
�&5�|����TM���C!��e�S�xUύ= �K \��R&�sRP6$AŐn��L�Q�$w6'�y8��l�H��>	)��$S����(�ނT�UW 5��	�� ��ųM]�Ο�"�|@va`��V�惾�\IxkT	���mI���W�ɘhJ��e&⹴���3��,�֚I�ys�?k!����]\S��U�t������[;�SU�Jh��&в3������*(�Զ�L=�=�P������ij�\����~��
hb�ՠ����N�>��r���NWW�o��[�b���������0�w8��EV[������&d���}��S��߾���������/���I>1���f2�%	%1�agr��2Ě��Q��H?W*A��Z�a�F���� A".A���B�av�8F��;hI��Y��n!�Q��\��w,���d��Y|�,%�ɍ1qf&�\��O�5�`O��n�Z��p���`�N }�6@�:P�k�$����Ĝ�7A��[���R���2IP��w��Q�&�XF��
w��
{�2�pM���N�H�>Q�����S󩾜���Ʊ�1���� gz�b��7��$�Ѱ�@�ǧ:�lЋ�grH�����ii��n`]W}�^0ao��î��:ה�)d9� F���o�d:��Ľ���.��yx�B}m狦e�=���4/3��R��_�?�jAQ��ˊ`���V������L�/�xx'��t�K6�]n��9I/����q�0�J������ޥ+*�){���pJ�Y>B$��lJGW�q}�;;�26yqJ���$P�,v�uo�Q���܃w�w�֡倌x�����{��k��A���!)N�.&��C��9!�2;�{�^��j��4i^R�猵Y�7�� ܑ�Ά��q�Ùh1i� M2CTB���Eq��I` ���h�~
�[rT��Pr�^��+˒�|���r�;G���35�\�p�<O���vI�[�訓������z��o��ëNQ�������.¨���r�7�NJ���ь�#n#8���r�T�,��[��nb��[����3����]�����+�g�Pd?N�š�l2�@���W���j�q@���'�\��py@4bӮ�'r�.���+���ؼ����������,�A0F|&RJ�L�&�>��\2��̭*��kM��O��	�PWX����/�k�C4��y)Q����?�ȋOx�L�<���~�G��Q�R�>G��J�<�3;2b����#�l����]��G��qc&�tVF3͊]9�p*�~:o�>����χg�?�� q*��F���|���lM�9��y�R�c�?��(��%��FH:(dy��آx�o�)�O�W�����I/�Uy�� d8���U� l��vg5��#������X�E#��2��ʓH�/�7A���{'������G
��$\xv�J�~E'���e��������� ��Yu�gn���4x׌x&�חe��fh+�ٷY����OtT�Cg�XbF�^����!Kɨ�H�&n}�?���1��4�n��ĸ}@�ʤMrHc��/5��q�5�>x��;'����8���dp3d�� U���n9c��U�^RцƨbJ��D�a���9�υv���k��Y�����ǞNx�,R�ӑ���{��0���"^�/����F(�5���e�>�������������d�˕H&.W_oAg<��1�k0�B��^�S����+�R�6Z��kvqW���2\<ká^H�
Xl5�#1Ҟ��;��F�=9 �!�8�^�]t�ǹ%���d)�L&�;
��D"��ӊ�Vr�#b<e���8
9��,JT�3f�Z�c-��/
�nd|Rx@�p��#�0G����ǎU.))�-)?K.U|d�dٸ\�����8���T��LIq�XCՃ��1��ˌ�nTը�*)�R�7�J�J%m���1w'kd��O�"mQ��[�rC���L��\�2C���5�N8?\��~�rS�*�X��T��dk?؟.qH5�n\��ԵL��5���yAF��d��L�\����QE��������u�kc~{�`��ډ�u�ꎱ�r��`c��c�_p#y��Tv�\oB)}��~C:vc��
�
8+{���	����=�-�g���7^ ��L�߳�sc��߳���34gگ,ˍU2��h�3�m׶�H��M��xR�.�L��r���.��C$z*���h��1D��ȅ���t�Iv>ۆ{� ����i�1��Ԣ�ـ��S��!�?�Ć��j�^g0���Eet\�/g��f�s�����,�X�̞�s��b�HcZ�(�ZZn�~�rb�-�C���Â� �&b�#���tH����7 ��'�4��(RG���M0 �M��(ٲP;e��	E�@���S].�9�����0��q[��l�2Kߔ%�=th.3�G���X��9�M�����F�!W�R��S�}M��=�˞�f�U��J{�щ3�q�{]LbW?���B¯|���1˭�yj���<�O�t�hjT����.�0�T|d�)��Sy�IJI���'��X��F�lv���ۙ\I�ŜƦٳ�!+���޻��w/sq����E)��Њ�`L�g;H$���:�u�쭳���z;��7�
���^�/Z�G�*�>$���r�{��|���L��F"���6�:�0�\`�1\D��!�����ưKD��.Z��5��e�-K��z�L�+Q"��sw�H�+�+�&���u�.�<'Z�����4���^����b�R�;����_<!PK���֭2j�'H�bJ4Z4�:��	1��gK�{c�8q�DA����oͮ>s���ۺ�:R~Ɂ��CWμ敇����n���E���j���*Gx�=�o����+�Yv\�{fwv���}��f��|���{&W�t��� ūۧ�k�*9��eY۶�>=:s����g{]3�-�4o����Ȋ�Bz��_�YG[��	�ީx�}��iG�2
Br,��G��di��27��+3���@�ȇZ������Y0���96��r����}9�,Yh��(D�xɢN]�m�2#.4�*��!��:N%��F�\2z�E���K7�ފb����@�*�@cd�[��#�s�Y4P"���y^H��Z�8D\���DcP�8�H�B��.48!�|"����~�W��U��}��+P���I*9F�����T���r�̧�>I���7�t)��M�ҥ=v��
��GΕ��e�s�A���v�Y$����s�7ꦰՌKת��nS�J��n�*C�Z
tTU����MM�ʱ�>G�����R"`O�&�R�߫���'��§�:���):��E���3P^O�����:.蒂.��l��*��+�^Ho��<�Ρ�қ��M:�&H���� �IGh�)͗�L$@�`�t}���b/���.j��ZMm��K��ǉ��	
����`�::�7��j�?�9���u6ݘ]��mq6.�0����aЀ����0�D�ϐ�'0�ff)Q����v��[4�N�|Kp@1(XG��"�7�Ũ]������ 9πsk1�y�e:���Y�2j.��2�=����0����e2�p�(�Eƈ���L6��ٺ����|u2v��X���~멋�E�	V�E}�MzU�o�?�0>a]�r��z�`p{�]{O��_��/;iQ�������خ������B��6O�p�e�46`���Xf�W�v�oP*D?��k2�7Zb�:
kL8�)Sw��2���@m��!Ǜ�"�E��*��9̤RV3�:��j���j:~�ŗ�ͷ��~�Id�5b�^᭰X����ESY����t�t��Q[A[�p�3}����<�V�{zS� ��9/rj����Qr'��v��2����!�-	�%�^��ya���H,�ˀ�b*���x�*�j"U�e�>\y�F~�)y~=���Q�4�I�ftL��A0���ń+ǲ���x�jƪi�j�Y^�׎Y��c[��w_����U˪�T�ؕ�Ŷ��2c� `�@��
aLN�g��i�
�ۍ8Ɍ��DY��#��E�Ai�(rZOy��S�8� ������O> ~5#Ǥeo�=^ڀ#��6ܲcG��vp�ޮ��S#Γ�+��qYV���s;�AJE��:T����V�*�H�i��	3 E1��E�	����hwm-M�t�\�b5Z�V�-,�\�&�P	��������W� ;��U5��������v�~ i�~�'�h�n̝��:�T���cYl���r��n�2�{i*a,aUG*i�Ki
A�3?<Ey!�����D��+�b+���Ѥ���+�[��e�z�t\���戮c��a�	Z���R	�w�Id\C�<�����T~M9��?���<oݗ���Z�Dg�k踐�9cd�a�99g7F�|��!�3����8���x�Cb1I� .�����Ӳ�Z[;�%fU�"���"��.��M)ɦ�\�<M�o_��]������XQG���ܺ���eM��;3�:���(;@z���Jj3�D�o9mj���rP+	X	�	�l6� ���Ш���c�|�Y$ +�y\� i��[��[��"�}(x�4��j�J%�������2}Y(�H��͟�c����B�3�k=�S�|.}��'=�����ۤ��o
n9M�m��i��@�d�Ar��V��������A@�܌5�
@H�	I�}aFE�{	�@��y�L#E����a�Ǆ>��[f��3�ۍG4]�^����&�)�	n���!��F~@Sq��"XC[z��i�5�7��{'j��-� �z��=�2���hoc��b�]`,����n�:���E�;TN-P��ߒѷ!����[+�C���Lff���#g��l�
����6ZIȼ52�Z�$�ΰT2�,'�$9�RKЏ3�O2�!"-��A:��QϿ���f?����k�?�"'��
�Z+��)�
����!�ܑ�H{#n���B��K���&�L�
e��k�ЗsԦ�i�J�$%�f?0]
�h�(��O�?NI4S;��i����β��⫪'ϟ�?�ﾡ2��l�}w����3�F�){�~�+���W�B|UGk������Em[���66�7�{���blgz7�ӄ�S'��u��g�>II=�N=k.�j��e��sT��8*�����h���� �o�be�<ʏ��-��Bz@��]�:� =)Jz��J�.JRT�Հ�i�N�u��D<����RZ2h)���!�g���E��1>���렌f�ͥ&����Y<AOĈ1?�p��3	؄2	Ș��c���@H)X0������XԞ]�����R��/q��!���J�R ��~�����dN�t�����U�e��[Qi���)��<9�<d������;+�K�/X8�����RY�AB jĥ��G�#���Ř�����Y�u4���H��+��g�\&!��V1mc ��?`��D+����7'q�,O�+=c�+G�w�!Bƣ$�?�%j�ɓ{!���H��HbT;�l�n�-�ȑ�<j��B��@���p���@u�qZ�R����X��5ϐ�ώ�%4��T��7�R�,u�ɽ���/\�V�@:�[{O�}�tE�ê��T�J;�^�;�^��m���<r,�.E�I���,�:��[z���X��ΈAS�1Dvnڿ�Cj�q�8u}뤧�GS���l��m�9��w�ܾ灹�@��;O�]x�xhu����Gd�����jQ4�|�>�d
M��1a�w�q1�ێY��ڃ$�$pP"��O;E�P,��!�y���n4�s��7%�O�T�C8=I�ʔ;������e���蠟��@9���F�ah)�֝��� Ov;���u5�c�Ak5jX��me]A��^�� I3�*V~�}RҠ�A�˭�n"S�Z��smU�$���kjl*���BY���X-�>�+q�|�]��{��c�5a���xVF$B�Ev
�?�a� N���fl0A����u\�Α���	��q�fPe ��zN�ـՙYJ�o���铮0�%~i&P0(�	$tдa�O���D��:��b4�:Z���&x����H�=�-t�=���K���[����TO�X:^�ru���?�5���g�c]��C�c�Z�Ue��9�A��ޡ�].��� ,�˱� ��Wb-�r�%�Z|��y�"��A>�}F�x�����4��U���>|=N��-K/���F>�
M.���<|Ź�b�L����|�ڼڈ�J��
 �YX��h\�1ڀ4�2�#�A�z�/a�9�S�#_�2F�I������Yb�+��_t��f��*��5Up���紏X�*��Im�Kul"��i���GR��\#}�,�����}7鿚�q�Әxn%�<��+�cn ��I�z'5����:OMl`�	��������,���,P��t[x��dN޷*�CU�C�����<U9O�4�3�lc�e�w�<*-7)���-�z�VZ��|��Q�Ј�gQ(��:��Y�&~���y��:��
��	�dl�,
�<�����|%��Dò�;Lp����<G<N���!ّ�Դc�2�h���
�Qa8fu����{W��̕��te97�6�>�gp��ӥ�p���i%��pq��2P�3�AdH^`I�+�$b�'&������������pv�Ҋ��szs�
��	:�6JCd�/��+!��Q�c�Ӯ�ژ?ٸ��)U�9���1�ȕ�~��|l �rP�i�Ʒ`N�"���>�JA�[A>0���a��A���:�Q{�;j hZ��.��G�{��*A�X�:O�Ԡ8?�Q���|&j�	���۴F��6P�я��@�"{�ץ{^�
*%��ȘȜ��1�у�l���X�aT�n��`0�G1�n&	 .
�?���
%z����E��D�C�R��f<H�f�(j[>������j1!E�)���X	W�s���q{�����_��Y�n�n��O_�6v���~�Iz.��c�U��l|U-�^?�ɏ.X��[����Ehc���v�u��i�cī�A�tb�U٤0<"��wZ5�E��[�(9D�<��L��J������^�!t����|jT4N��߱��BK]r��8�ۛ���J�8�ʬPh�O�F;�-�;�{��J*��I5L��� a�H	�ː��A��&f�5�pAL�ht	1��!^��CJ��JI�=RJ��Z���D��]�\�/H�0�N�L�pY��'�`N���ӳ{���,-�����iY �#�|�H_��>s�>�Fvs��ZyxN H�)i#H�3�G���t�����3J��:#��S�%
��Ģ��#�=����0�և���Ձ���KtZ|I*] }�� �[��8RX���L�}��M�V�\q�)d��.w��Xnh9(84���n��,-�瑖C牬��$W?�oVf�"�ѱ��"
BLn,o�,�)�C/e�,��=ԹU���<g�+V�D������z��F�>�"�.��¦��JX���j������ʍ��Y�r
0#��A:�p�$0` !Q�+/�pT�!H&`z�NSH#�"�g��#���F��Lcl�
j��#��Vb.�RRl��U0�D�#�XN-M��>�[,��,�zS�a��#Ưe���� q�2KR��`E�D����g.����-I�C�K��e"�Ȳ�7j�,S��+?�O��������4�M}B���\A��_&"��De�C#���過�z�`V�Ĳ�Q��x#���HY�!ᨠ�U^ņf�Ŵb#���֨YF+���Kw�.�
��\�%�����J�.�-Z�ћ
ź�/Ԁ7
Jmc�����z$!ؠ��v�{q��+.4V�����ƌig8�e�wE�z�X?N�m�	o ʊ��=�]��fh&�i4�
v�F�_��o�O3�B Y�O���j��\��pK��̂�8E�w٘���C��;u���`1�����a�"�Pj�*���rN?�&�b����ы�^��yu�]�v�N�˱?�P�v�T����)o�=ZQ������������YG.�b�&�8r�[�`H��sY[��NW#͎���7~}T��ӊ��z:X�~o�+���~��mNOm4X9���4T`|�NQ�O'ԯ�h8�f�B����X˼��[�e�ɡ�H]_l��������(+*�6��}*�p�]1wza���j6^GEi}���9���׏rw��L��Vт��:��^txE�d�
���O���蝵ddp�-i�� �ǲL #���-�b�ޙ݂�~��|:���K�Rz�s��{�E�Cljw���
�h4��>�2C�`�r�p�	�c�mAЀ�/)����ܙ�X/j�����Y"D��Y���41AZ$��d��#F#�U$�h\
g��9��L\��$���蘭)*���mѯ*��0�̨R*�_�M�ܟ�G^���I�n�V�#���"l7�4/0�6��
:c�YQۯ��:AzR+�>/V�;ꈮ�;>�~�/Y�3�>��<�1��U8skX�zAz|K����/������z�ۥ8�K��ߗ�^C;nFe߬����I;h����+ZL�ڨs[���@J��C�i�ch/-3a�����C:�^�Ⱕ�����ጣ� ���;.p���	�贻g�=k������{x�Q����CK������:��h�R������x�N�\t>k�oP�؅k�)7xGc�P��g3�=�H$RH���Bh��Dzi���ѯN���-[��|�Vc���~�������'`���4�|��1LM$8AL�cx�7�	��F��bH
2�^#J���"as4�~�4]b<8����hj@-s�p��MZ><mӮ�����&L_(^[�0p*픵o�ݷ�,�m�e�ͯ;+����LW(��m�j��U�k��.o��FO{Ec�'Љ'���k̈́*s��N���� ŝ� 0�5�j�/n� u���W���0�Y���	�o�a�U� �����Z��#��a�hr��1b7��
��H�gր���`3`��H�k�jdY-�9Q���sb����g�� c�j �f]n��3��s��vp��G�S3Q;�1���G��1�2j�<�m�ń\�V��pDf[ H�0�#"fRz�0^�a����5���I}��~���$��%I\
a�L=
�k���M#|�Ƥ�9�Z�4�48��U���&|p�L���	x4��@&�hb�p]����<h�J��� ��BPC�З�Zu��U�pj���ɯw-��?Wo���#jF���G��V;񌭐���Uki(W=fר&P!�j�=i3�o�S����W<�@���pp�*3�|�V��O'Ȇ$B$��i�l�߾�j�Q��9V�i,S}��#k�?˫a9�63��k�ր#�<�5r���Ve�XM6��H�g_I����'�{�?s���t4a����e̋�Ә����h�ǁ�7�m��X���Y3!��3T�3{]���-!������yFŪ+^���T~��Bh������U�6L���α�-ͬ6(��<��<�Zx��+=�6l ��6֠�

s�Im�F�=F"�su?�87�z�ٚ�{�������,
��+���j?4��lx���`8����E��.b������[��c�d@腉;��bhT(��M����lD���a����=���t�h��
�+|S��w̛��k�
l�՝n��T��B�huW��J ��S0�<m�Ơ{BG6��m�pMi�k���?;�� ����?����B��,X�d��5%MN[`J����t�,�{��9Ҙ�ٗ7R3�[�D˅V�B��1I1���M�ۣ��\o�7��!V���i����P��U�!�h*T�J�]pwV��
|�w��yw�����7(�z�1Dә�H�Mn��4ϟ�Ag�q���������,��*�e�&�=/�B������(�SƯ�ף��������ʩf�˨]�5��Ǩ_�G�c�WÜ�� ��EX��v΅�fy#���A�`�[̦�
I@k�M���h-�^�	5����])4
D�"���|�K�)�aL�Jb���$�0��1]o��s�
c������{&M?���J� ��ZyM������j�S��8"�EfS�r��
�����84����O�O��hS�L����0������MG�)\�W=	��E�a���W�Otth�N����7�|tg�a�p�8AZ S����� �K���C��R����2��"�E(	8/ot�
S��v�1��;��;jS�gU4�z=�X1����˛�zS�l�����E���l��P5���	l��Vl�6`����@1�6��4^�
������ZJ���S�S��#�w�"�����ضư{�גyy�;"���#^�a�Axԋ�a&ڬ!L�<�"]�w�^�"=�itwd3}O�g������A��b
���7԰Zza�2�Z���h�@�	����Jc��|���qQ��\�����`Gg��(8~"R@`j`�\��]7�����Z;Zo|
~@և��/]�����O��w
���`��HMH�Xh����찀JKg(�y��7�k�te��v�5ҥ�6s������R+��b�Yڰ�7~ފ��p�?�8ZD%��7ƏcBj�Ǜ{8���i\�^�M&�3:i����t`�l��	��@Wz��7�)ic-~[�npCK9�!�Fb~�Q"�����Ě`F��^s��� �sT_;��M� wi�J��%v��ju�УV�,��٤��X�iRȃ9�+��+�2�y�<���d�W]�u�9><6���#�b;��iΊ��b��@��A��p�(��Ns�ӂ�W�xN�T�)�o��S�.Dj�����+���U�a�g��Qk��ҏt:�����Pr{����?
W�ƛ�d�q�A
w[�I&���2�� �ތ�Q�U�q�
z�R�	�zê�?��s�j�N�������IF7	B �
�N����{���@�����5�7)��K����-�O�1s�� }�����L&=(Y�
ɂte�`. `^j�+	��l̔��`�HzX�f�U鯠Uz��'���_�
13��>�{��k@'})�C�9(�wJ?���=��$�t�li�8"�� #ov1Y�ۨ�_d����~���T3�8u�\J�&��֙�X05��������n���_z��n����/*�`�0\5��px�CO�ϥ#�A?x9��8�T�>��c1�1�(4��UL��oZ.���c.=S������f�3%�������Z���,�I�H�:qbW�^R�pQ	�yxӌSfl�4��dƦ��U��;�������V����G�y�xoaii��Os�o��^��bd|I8���� TGr�mt��G�d��1�{���x_��w	Ѭ�y�E7V�p�=,����t1��J)��U��H4�C�+�����P=Vo{9�C$���̂,\��D�����d��#"I��"�#)L$���(lH�pN�6��f���8V��Rl��
���Zݯ��N��-��}�Ċj�]���P\p.�5��Nkd�\�^[����+B]3�'��͜�}[Q��n��ެey����J��S�s�8	���ۛ ��:�e�9�(h��7T^:~aB�8/sx���j^�z�|Q�B��vt��U�F����=gP�t穣��O�9k�;�u��RG���mM�W:�zuH��M1��O�])�(ڀt]�n T��I�&��"n,�b�I�bm4D�CܰQ��r���N�g� ��zf��Ayp�$����h��p����`��T:�ڐ���7ܾ�:5��K�[���Uw~��ǩߧ4����􏽽��0���8�����}�V\̌%ü_���,���5��~�fQG�|S�L�`�s����&��#���R4,`V��4���p���m��#���ա��M㜝����֚<�S�B�)`jP3b|Դt���
*-S���<���!�c��?���&�6Xӱy��)S�VΘ��`�<�0ل���%W����)_�3����p4�:���ƦN��I?%BX��2_�9l4�5G��Ο���@�>�G]TT=�s��XV��2���|�ߤ�N�Y��Υ xxϫ�/+��PZ3����7�tZ��&��8L���n,c���+�V�[�թ�;�
�)����$��P�@� ������fP0�&�=��Y��X:�
���1���,�2�x�B3�@7��4��y�N�{f�3��Vx��p	F
��A�g���{������Q&��0�Tpj���U@
��k_��3@2��
�^
#i��g�a�ܡ ù*�YMv}p���sۚg����������S�dyז����޶�{E��h��AO��(���ݶc�s.�ۃ6�/�?t���x�|�p����b.k�<�5*���׬.�
4���c�ќ��ْ�F�d�^�Ss��ڌC�����+��J]#�-C��7�} �$�����Ib��7�U%��^���&wr��$#6c��(�A�k�I�8JG��p �d͓/$���X��.��e']��:t���qnS3=^9�inӁ��&0)��N-M���5Z~��7O��Ǜ�ʛ�"+����զ2ifySS9x��IL-�����*��C�6ps��͛�����foY�^
�kS7g�*olD��ŷ�oBOy L��A��`�x1�Q���R �EK���z�H`n���X��,�b��̀�h�|�4Đ:�vsV�7��1&��0��x�Hd��p$�L�4�h<U ���y�@�*N��a	�0k�gX�)�=�'K��b'4G�ă�rt1Ɂ�7#~�(���-H���1[�5<�TM\#F����H���gj�XE��z�i�7��'ąԄ&�?���
���R@t7'͛�=q���ؾ� �z�Z��Y3L``�������n�����d�-j%Ê�"F��)h�v�ai��9�� ���$�"1W	T��6�<�:X�j�Y�j��S`a�:�o����_�RH�0X��,-����Q��ȫ8F�0ٌ& ,JEhY�΢rX�b���b�j�VjL��
{AT�����-���t����\f���H+X�+ �f9�e|!��1ݯ4��NE�.d��M���+*�j
D��̴B#��}�cZ�.Z�)!��i5
~�F�U��ue�R��JC�xu�����z���!PA�Q����1��6��P���㬘+N1Ut�E��Ÿ��ƪ< ��[��kt��Wأ�
P�2�C���^۲6ky9-�T���T3h����o	�.�iX�l���Տg��4�@�D���z���AK@0�DU�y%��ݑq����u@��̅@�
��j-'�
#�*TT��n(�&��C��×��.6�Z��T���B��bAZf:}s�GA;��t{���8�,1+i�N��f��v ��ŐV+A�hq�2��i�@ggV�@#�(�J�JBsŌ� ��a�V 4Q�d��e�恮ɮQ�+i��u\gw��\a3���m�P�b����P	�o��:d�|�A?1��B�" nr�W.�~��.3�!T�@o����Z�� b�F  ��f?���V�1Z��Q��4V��h�
�8�a�e�uc��
] 4iQ����yj�8�O�aT����6��V_��4��SgTr
Υ���ڶ�񧵓<J��R���G;M�׮��y��͠�Qv�s��+_�W�U�Ǐ]!j�X�nvl�.�]�-@�*P�'ui��N�Z�ÁKP:ʅd�UC�Psqd�?@{��skс ��3�U�F#	&\l��#��Q��h�A|KZ@���F�E�-���i�U^���m6���H�����l�a����.��y���J��4�4����|3e����/�jҿOJS���D��}S't6Eʝ��F�f>|%g�:ﺩ������y���,���S���޺���[>o*�����/��{�ߴ��6�%χ�MA���0R�YQ��������-L�_Ջu�]0sm�����ى!�)-�o���f|-P&�B>L����������9�0ju���L�,�,�Uث��=�יX��4���yWO[xFuYMQM���rm;X�����S���N=��Г� ,� �����m<o0؍Smn�-^[*n]�ݼ�ɯ�Yt��`�UY�j�\��?a������>�뻧��7�Sx#���d��B�U�������I �	ͻ�MU���4FI1@?싩��DR'"89r8�҆�e���[���a��+l
��0�{�N�
M4�J��Rm�n��� ���D����'�J/-il(Ì�L)\MG���2}*�P���t[��!تf ���Q�����~_"#���G4�5�G\,�M2ğ:D�rH<��_J�r'��,��F����f�B������Ĉ�N3���i��\�.�k��ʀ=��'��ו-
�� ս$Vt� ����={��ԕ�9{���= }����!`����ұ�"H�^-%lt�`�\V��O"X�­�K�ͲXfT]O]�}Q;�C��z`�g�4HJC�%��oh)�k�8��J��[^Ε#c�r��l"�0�A$FY��|Cz
Ƣ����6_S���<�4Td40�G*�?X&�ۑ�RRR���I���*�>�&{��nlC%�dh�i~4�������&�$�����X���Il-#���%�V�\x�[�u�By�2��^'��ʥzBzG��J�V��J�1 :|O(=�'���A���-"z�OzŠRq��h���r*����z��o�t��G5���
:j�~�&�����E	��R~<�ᡌ�2���OX	�d�GDc��n���|�{R����9��ا��I2�+]1x�S��<n�0
�}w�%����Pm�O&�m�~{��ǖo�����Pxǭ�����O{u�M�
ź�K�}����?b�t����C����`t�;r�ÜO?���!��A���G9�
�w�:=���I���H2�ʑGB�
tvIzB�*C3�
҄����G1A�I�� 7N�������DQ�
�bM��%���u��L�6Q���m�a1���Z�8=�X�ڥ	��O��'����-����(>�J]v����W�!b��\��|�|鏐��'?A����w0]ԕ$֎�u7k�"	 "��hF��L`5�/����bEPf���gF��kb-A] *�+H�1�l�خ�t$�@��-��q[�4����rµ5HQ�NS�����o��*��<�ލ]�ןo+Py��_��ь���Z��(Z^R����T�P�sMZ�h���̈Ɂdz$�sF�B����$�CΤ�`
G��YV\ZbnF��s�8֤ј环R ��_�/�X�fJ�:l6U�u���`a9ɘ�6׬.,j�_]�������]��(�ET�!а�bwC킀��SU����|aK��*=M��z�̍� �5;�R�Q���C��v�/2�c\���Nk5�?|H�c,��#]��8/U@�X	t��0��F�.Q(��6�H��I?�Gv�B+����ؽ:�l:glR(��"���9OT����3��^_�v1��Ӈ�"�I� ��_�&����>�����W' &�U2�N�qW�.TY	Y�JS��s��QQnE3�o��1������5Q������м�q���m_y&�uv�g��q����jm��U�.��y�Y|�"Gщ���&謟��u^����c�Sk6&�����7�4����֍Z�����pq�:�tT��>-z����N�Kmt؅��':�G�����O��n������	�+ү1k�	��<,�F`.:��s������t{��9�R�q����;�a�%ǐt�ҷ��'`��Re҇o/G��ߜ��~��F���8�Z��-4Q9�'h<�A�J ���u��� 	�H�gtH�AC������U�2������ӛ�����D�]<ʗ�&��_2w�{��6�D켥�s�̹�Jn®%s��n�h���Z] �}Q���L��Gz��*:��0�<m��)�F����M�ٲ�:��M�.Z�,P�ޗ��@x�NPh+&�Ue�N�R�g А6�M�8��(�6��V�
�us��֭��������&D�zv����F��uڮ��N}?�W���P V#�Ō䗿���6��$"e9���F��7g���o�Q/
�>����ݩ��������}��@�eN;�p�:
&��k::foْ'k i�:�[3&m���QL"Mܙ!���;8[��n��cgK���N�u8�h>��pƲb�N\��(f�8ka�E��	Tf �N����dx�N�+&8W����rʖф�Oϒܕ��K�tʕ&0���Kţo�8��.�Q?��^v6\�tf:p�^?��x>���TgQ�Kd1+�]�0L�d4�eЭ!����mv�L)�>��Az�'wH_���������om���Ӕ�Pb�\*���>��͍���w��}�J�u��}p�K���v���(k����H��~׾!�{��n�6�í���/ॿ$^�~�n�H��� �,D�R���VMl5c�%6dBك�����(���_��8��������U���"����5U��	�{K���QmT�����˚�g{�l��?�kG�S�f�Ų؜j>4�v�4�+d�Ѷ�t��W I�B^ჴ	�1m��C�v��<u�j�a(����dd�.�
"��T($!�5gV�Q*}�I<+��ـNx��TJ����RС�`��n���'C���Ϥ��
:��p*Cª�:?���POlbMx���3+R��~��rs���4�9��#W&;�e=j�3'�qL�K�>9��ڣ�'w:[�6��*Kj  x�c`d```a`h�+J������� ��f������3�7���L 
